Folder PATH listing for volume DATA
Volume serial number is 82E2-3FFB
D:.
|   tree.txt
|   tree2.txt
|   
\---gstp
    +---cu
    |   +---r1024
    |   |       r1444.vvd
    |   |       r2444.dx80.vtx
    |   |       r2444.dx90.vtx
    |   |       r2444.mdl
    |   |       r2444.phy
    |   |       r2444.sw.vtx
    |   |       r2444.vvd
    |   |       r_r.dx80.vtx
    |   |       r_r.dx90.vtx
    |   |       r_r.mdl
    |   |       r_r.phy
    |   |       r_r.sw.vtx
    |   |       r_r.vvd
    |   |       
    |   +---r1600
    |   |       0090.dx80.vtx
    |   |       0090.dx90.vtx
    |   |       0090.mdl
    |   |       0090.phy
    |   |       0090.sw.vtx
    |   |       0090.vvd
    |   |       l0014.dx80.vtx
    |   |       l0014.dx90.vtx
    |   |       l0014.mdl
    |   |       l0014.phy
    |   |       l0014.sw.vtx
    |   |       l0014.vvd
    |   |       l0024.dx80.vtx
    |   |       l0024.dx90.vtx
    |   |       l0024.mdl
    |   |       l0024.phy
    |   |       l0024.sw.vtx
    |   |       l0024.vvd
    |   |       l0044.dx80.vtx
    |   |       l0044.dx90.vtx
    |   |       l0044.mdl
    |   |       l0044.phy
    |   |       l0044.sw.vtx
    |   |       l0044.vvd
    |   |       l1424.dx80.vtx
    |   |       l1424.dx90.vtx
    |   |       l1424.mdl
    |   |       l1424.phy
    |   |       l1424.sw.vtx
    |   |       l1424.vvd
    |   |       l1444.dx80.vtx
    |   |       l1444.dx90.vtx
    |   |       l1444.mdl
    |   |       l1444.phy
    |   |       l1444.sw.vtx
    |   |       l1444.vvd
    |   |       l2444.dx80.vtx
    |   |       l2444.dx90.vtx
    |   |       l2444.mdl
    |   |       l2444.phy
    |   |       l2444.sw.vtx
    |   |       l2444.vvd
    |   |       r0014.dx80.vtx
    |   |       r0014.dx90.vtx
    |   |       r0014.mdl
    |   |       r0014.phy
    |   |       r0014.sw.vtx
    |   |       r0014.vvd
    |   |       r0024.dx80.vtx
    |   |       r0024.dx90.vtx
    |   |       r0024.mdl
    |   |       r0024.phy
    |   |       r0024.sw.vtx
    |   |       r0024.vvd
    |   |       r0044.dx80.vtx
    |   |       r0044.dx90.vtx
    |   |       r0044.mdl
    |   |       r0044.phy
    |   |       r0044.sw.vtx
    |   |       r0044.vvd
    |   |       r1424.dx80.vtx
    |   |       r1424.dx90.vtx
    |   |       r1424.mdl
    |   |       r1424.phy
    |   |       r1424.sw.vtx
    |   |       r1424.vvd
    |   |       r1444.dx80.vtx
    |   |       r1444.dx90.vtx
    |   |       r1444.mdl
    |   |       r1444.phy
    |   |       r1444.sw.vtx
    |   |       r1444.vvd
    |   |       r2444.dx80.vtx
    |   |       r2444.dx90.vtx
    |   |       r2444.mdl
    |   |       r2444.phy
    |   |       r2444.sw.vtx
    |   |       r2444.vvd
    |   |       r_r.dx80.vtx
    |   |       r_r.dx90.vtx
    |   |       r_r.mdl
    |   |       r_r.phy
    |   |       r_r.sw.vtx
    |   |       r_r.vvd
    |   |       r_rx.dx80.vtx
    |   |       r_rx.dx90.vtx
    |   |       r_rx.mdl
    |   |       r_rx.phy
    |   |       r_rx.sw.vtx
    |   |       r_rx.vvd
    |   |       
    |   +---r512
    |   |       0090.dx80.vtx
    |   |       0090.dx90.vtx
    |   |       0090.mdl
    |   |       0090.phy
    |   |       0090.sw.vtx
    |   |       0090.vvd
    |   |       l0014.dx80.vtx
    |   |       l0014.dx90.vtx
    |   |       l0014.mdl
    |   |       l0014.phy
    |   |       l0014.sw.vtx
    |   |       l0014.vvd
    |   |       l0024.dx80.vtx
    |   |       l0024.dx90.vtx
    |   |       l0024.mdl
    |   |       l0024.phy
    |   |       l0024.sw.vtx
    |   |       l0024.vvd
    |   |       l0044.dx80.vtx
    |   |       l0044.dx90.vtx
    |   |       l0044.mdl
    |   |       l0044.phy
    |   |       l0044.sw.vtx
    |   |       l0044.vvd
    |   |       l1424.dx80.vtx
    |   |       l1424.dx90.vtx
    |   |       l1424.mdl
    |   |       l1424.phy
    |   |       l1424.sw.vtx
    |   |       l1424.vvd
    |   |       l1444.dx80.vtx
    |   |       l1444.dx90.vtx
    |   |       l1444.mdl
    |   |       l1444.phy
    |   |       l1444.sw.vtx
    |   |       l1444.vvd
    |   |       l2444.dx80.vtx
    |   |       l2444.dx90.vtx
    |   |       l2444.mdl
    |   |       l2444.phy
    |   |       l2444.sw.vtx
    |   |       l2444.vvd
    |   |       ls.dx80.vtx
    |   |       ls.dx90.vtx
    |   |       ls.mdl
    |   |       ls.phy
    |   |       ls.sw.vtx
    |   |       ls.vvd
    |   |       r0014.dx80.vtx
    |   |       r0014.dx90.vtx
    |   |       r0014.mdl
    |   |       r0014.phy
    |   |       r0014.sw.vtx
    |   |       r0014.vvd
    |   |       r0024.dx80.vtx
    |   |       r0024.dx90.vtx
    |   |       r0024.mdl
    |   |       r0024.phy
    |   |       r0024.sw.vtx
    |   |       r0024.vvd
    |   |       r0044.dx80.vtx
    |   |       r0044.dx90.vtx
    |   |       r0044.mdl
    |   |       r0044.phy
    |   |       r0044.sw.vtx
    |   |       r0044.vvd
    |   |       r1424.dx80.vtx
    |   |       r1424.dx90.vtx
    |   |       r1424.mdl
    |   |       r1424.phy
    |   |       r1424.sw.vtx
    |   |       r1424.vvd
    |   |       r1444.dx80.vtx
    |   |       r1444.dx90.vtx
    |   |       r1444.mdl
    |   |       r1444.phy
    |   |       r1444.sw.vtx
    |   |       r1444.vvd
    |   |       r2444.dx80.vtx
    |   |       r2444.dx90.vtx
    |   |       r2444.mdl
    |   |       r2444.phy
    |   |       r2444.sw.vtx
    |   |       r2444.vvd
    |   |       rs.dx80.vtx
    |   |       rs.dx90.vtx
    |   |       rs.mdl
    |   |       rs.phy
    |   |       rs.sw.vtx
    |   |       rs.vvd
    |   |       
    |   \---r576
    |           0090.dx80.vtx
    |           0090.dx90.vtx
    |           0090.mdl
    |           0090.phy
    |           0090.sw.vtx
    |           0090.vvd
    |           l0014.dx80.vtx
    |           l0014.dx90.vtx
    |           l0014.mdl
    |           l0014.phy
    |           l0014.sw.vtx
    |           l0014.vvd
    |           l0024.dx80.vtx
    |           l0024.dx90.vtx
    |           l0024.mdl
    |           l0024.phy
    |           l0024.sw.vtx
    |           l0024.vvd
    |           l0044.dx80.vtx
    |           l0044.dx90.vtx
    |           l0044.mdl
    |           l0044.phy
    |           l0044.sw.vtx
    |           l0044.vvd
    |           l1424.dx80.vtx
    |           l1424.dx90.vtx
    |           l1424.mdl
    |           l1424.phy
    |           l1424.sw.vtx
    |           l1424.vvd
    |           l1444.dx80.vtx
    |           l1444.dx90.vtx
    |           l1444.mdl
    |           l1444.phy
    |           l1444.sw.vtx
    |           l1444.vvd
    |           l2444.dx80.vtx
    |           l2444.dx90.vtx
    |           l2444.mdl
    |           l2444.phy
    |           l2444.sw.vtx
    |           l2444.vvd
    |           ls.dx80.vtx
    |           ls.dx90.vtx
    |           ls.mdl
    |           ls.phy
    |           ls.sw.vtx
    |           ls.vvd
    |           r0014.dx80.vtx
    |           r0014.dx90.vtx
    |           r0014.mdl
    |           r0014.phy
    |           r0014.sw.vtx
    |           r0014.vvd
    |           r0024.dx80.vtx
    |           r0024.dx90.vtx
    |           r0024.mdl
    |           r0024.phy
    |           r0024.sw.vtx
    |           r0024.vvd
    |           r0044.dx80.vtx
    |           r0044.dx90.vtx
    |           r0044.mdl
    |           r0044.phy
    |           r0044.sw.vtx
    |           r0044.vvd
    |           r1424.dx80.vtx
    |           r1424.dx90.vtx
    |           r1424.mdl
    |           r1424.phy
    |           r1424.sw.vtx
    |           r1424.vvd
    |           r1444.dx80.vtx
    |           r1444.dx90.vtx
    |           r1444.mdl
    |           r1444.phy
    |           r1444.sw.vtx
    |           r1444.vvd
    |           r2444.dx80.vtx
    |           r2444.dx90.vtx
    |           r2444.mdl
    |           r2444.phy
    |           r2444.sw.vtx
    |           r2444.vvd
    |           rs.dx80.vtx
    |           rs.dx90.vtx
    |           rs.mdl
    |           rs.phy
    |           rs.sw.vtx
    |           rs.vvd
    |           
    +---gr
    |   +---04
    |   |   |   1024.dx80.vtx
    |   |   |   1024.dx90.vtx
    |   |   |   1024.mdl
    |   |   |   1024.phy
    |   |   |   1024.sw.vtx
    |   |   |   1024.vvd
    |   |   |   128.dx80.vtx
    |   |   |   128.dx90.vtx
    |   |   |   128.mdl
    |   |   |   128.phy
    |   |   |   128.sw.vtx
    |   |   |   128.vvd
    |   |   |   256.dx80.vtx
    |   |   |   256.dx90.vtx
    |   |   |   256.mdl
    |   |   |   256.phy
    |   |   |   256.sw.vtx
    |   |   |   256.vvd
    |   |   |   32.dx80.vtx
    |   |   |   32.dx90.vtx
    |   |   |   32.mdl
    |   |   |   32.phy
    |   |   |   32.sw.vtx
    |   |   |   32.vvd
    |   |   |   512.dx80.vtx
    |   |   |   512.dx90.vtx
    |   |   |   512.mdl
    |   |   |   512.phy
    |   |   |   512.sw.vtx
    |   |   |   512.vvd
    |   |   |   64.dx80.vtx
    |   |   |   64.dx90.vtx
    |   |   |   64.mdl
    |   |   |   64.phy
    |   |   |   64.sw.vtx
    |   |   |   64.vvd
    |   |   |   
    |   |   \---64
    |   |           64.dx80.vtx
    |   |           64.dx90.vtx
    |   |           64.mdl
    |   |           64.phy
    |   |           64.sw.vtx
    |   |           64.vvd
    |   |           
    |   +---44
    |   |   |   1024.dx80.vtx
    |   |   |   1024.dx90.vtx
    |   |   |   1024.mdl
    |   |   |   1024.phy
    |   |   |   1024.sw.vtx
    |   |   |   1024.vvd
    |   |   |   128.dx80.vtx
    |   |   |   128.dx90.vtx
    |   |   |   128.mdl
    |   |   |   128.phy
    |   |   |   128.sw.vtx
    |   |   |   128.vvd
    |   |   |   256.dx80.vtx
    |   |   |   256.dx90.vtx
    |   |   |   256.mdl
    |   |   |   256.phy
    |   |   |   256.sw.vtx
    |   |   |   256.vvd
    |   |   |   32.dx80.vtx
    |   |   |   32.dx90.vtx
    |   |   |   32.mdl
    |   |   |   32.phy
    |   |   |   32.sw.vtx
    |   |   |   32.vvd
    |   |   |   512.dx80.vtx
    |   |   |   512.dx90.vtx
    |   |   |   512.mdl
    |   |   |   512.phy
    |   |   |   512.sw.vtx
    |   |   |   512.vvd
    |   |   |   64.dx80.vtx
    |   |   |   64.dx90.vtx
    |   |   |   64.mdl
    |   |   |   64.phy
    |   |   |   64.sw.vtx
    |   |   |   64.vvd
    |   |   |   
    |   |   \---64
    |   |           64.dx80.vtx
    |   |           64.dx90.vtx
    |   |           64.mdl
    |   |           64.phy
    |   |           64.sw.vtx
    |   |           64.vvd
    |   |           
    |   +---l14
    |   |   |   1024.dx80.vtx
    |   |   |   1024.dx90.vtx
    |   |   |   1024.mdl
    |   |   |   1024.phy
    |   |   |   1024.sw.vtx
    |   |   |   1024.vvd
    |   |   |   128.dx80.vtx
    |   |   |   128.dx90.vtx
    |   |   |   128.mdl
    |   |   |   128.phy
    |   |   |   128.sw.vtx
    |   |   |   128.vvd
    |   |   |   256.dx80.vtx
    |   |   |   256.dx90.vtx
    |   |   |   256.mdl
    |   |   |   256.phy
    |   |   |   256.sw.vtx
    |   |   |   256.vvd
    |   |   |   32.dx80.vtx
    |   |   |   32.dx90.vtx
    |   |   |   32.mdl
    |   |   |   32.phy
    |   |   |   32.sw.vtx
    |   |   |   32.vvd
    |   |   |   512.dx80.vtx
    |   |   |   512.dx90.vtx
    |   |   |   512.mdl
    |   |   |   512.phy
    |   |   |   512.sw.vtx
    |   |   |   512.vvd
    |   |   |   64.dx80.vtx
    |   |   |   64.dx90.vtx
    |   |   |   64.mdl
    |   |   |   64.phy
    |   |   |   64.sw.vtx
    |   |   |   64.vvd
    |   |   |   
    |   |   \---64
    |   |           64.dx80.vtx
    |   |           64.dx90.vtx
    |   |           64.mdl
    |   |           64.phy
    |   |           64.sw.vtx
    |   |           64.vvd
    |   |           
    |   +---l24
    |   |   |   1024.dx80.vtx
    |   |   |   1024.dx90.vtx
    |   |   |   1024.mdl
    |   |   |   1024.phy
    |   |   |   1024.sw.vtx
    |   |   |   1024.vvd
    |   |   |   128.dx80.vtx
    |   |   |   128.dx90.vtx
    |   |   |   128.mdl
    |   |   |   128.phy
    |   |   |   128.sw.vtx
    |   |   |   128.vvd
    |   |   |   256.dx80.vtx
    |   |   |   256.dx90.vtx
    |   |   |   256.mdl
    |   |   |   256.phy
    |   |   |   256.sw.vtx
    |   |   |   256.vvd
    |   |   |   32.dx80.vtx
    |   |   |   32.dx90.vtx
    |   |   |   32.mdl
    |   |   |   32.phy
    |   |   |   32.sw.vtx
    |   |   |   32.vvd
    |   |   |   512.dx80.vtx
    |   |   |   512.dx90.vtx
    |   |   |   512.mdl
    |   |   |   512.phy
    |   |   |   512.sw.vtx
    |   |   |   512.vvd
    |   |   |   64.dx80.vtx
    |   |   |   64.dx90.vtx
    |   |   |   64.mdl
    |   |   |   64.phy
    |   |   |   64.sw.vtx
    |   |   |   64.vvd
    |   |   |   
    |   |   \---64
    |   |           64.dx80.vtx
    |   |           64.dx90.vtx
    |   |           64.mdl
    |   |           64.phy
    |   |           64.sw.vtx
    |   |           64.vvd
    |   |           
    |   +---r14
    |   |   |   1024.dx80.vtx
    |   |   |   1024.dx90.vtx
    |   |   |   1024.mdl
    |   |   |   1024.phy
    |   |   |   1024.sw.vtx
    |   |   |   1024.vvd
    |   |   |   128.dx80.vtx
    |   |   |   128.dx90.vtx
    |   |   |   128.mdl
    |   |   |   128.phy
    |   |   |   128.sw.vtx
    |   |   |   128.vvd
    |   |   |   256.dx80.vtx
    |   |   |   256.dx90.vtx
    |   |   |   256.mdl
    |   |   |   256.phy
    |   |   |   256.sw.vtx
    |   |   |   256.vvd
    |   |   |   32.dx80.vtx
    |   |   |   32.dx90.vtx
    |   |   |   32.mdl
    |   |   |   32.phy
    |   |   |   32.sw.vtx
    |   |   |   32.vvd
    |   |   |   512.dx80.vtx
    |   |   |   512.dx90.vtx
    |   |   |   512.mdl
    |   |   |   512.phy
    |   |   |   512.sw.vtx
    |   |   |   512.vvd
    |   |   |   64.dx80.vtx
    |   |   |   64.dx90.vtx
    |   |   |   64.mdl
    |   |   |   64.phy
    |   |   |   64.sw.vtx
    |   |   |   64.vvd
    |   |   |   
    |   |   \---64
    |   |           64.dx80.vtx
    |   |           64.dx90.vtx
    |   |           64.mdl
    |   |           64.phy
    |   |           64.sw.vtx
    |   |           64.vvd
    |   |           
    |   \---r24
    |       |   1024.dx80.vtx
    |       |   1024.dx90.vtx
    |       |   1024.mdl
    |       |   1024.phy
    |       |   1024.sw.vtx
    |       |   1024.vvd
    |       |   128.dx80.vtx
    |       |   128.dx90.vtx
    |       |   128.mdl
    |       |   128.phy
    |       |   128.sw.vtx
    |       |   128.vvd
    |       |   256.dx80.vtx
    |       |   256.dx90.vtx
    |       |   256.mdl
    |       |   256.phy
    |       |   256.sw.vtx
    |       |   256.vvd
    |       |   32.dx80.vtx
    |       |   32.dx90.vtx
    |       |   32.mdl
    |       |   32.phy
    |       |   32.sw.vtx
    |       |   32.vvd
    |       |   512.dx80.vtx
    |       |   512.dx90.vtx
    |       |   512.mdl
    |       |   512.phy
    |       |   512.sw.vtx
    |       |   512.vvd
    |       |   64.dx80.vtx
    |       |   64.dx90.vtx
    |       |   64.mdl
    |       |   64.phy
    |       |   64.sw.vtx
    |       |   64.vvd
    |       |   
    |       \---64
    |               64.dx80.vtx
    |               64.dx90.vtx
    |               64.mdl
    |               64.phy
    |               64.sw.vtx
    |               64.vvd
    |               
    +---mi
    |   |   04_trigger.dx80.vtx
    |   |   04_trigger.dx90.vtx
    |   |   04_trigger.mdl
    |   |   04_trigger.sw.vtx
    |   |   04_trigger.vvd
    |   |   44_trigger.dx80.vtx
    |   |   44_trigger.dx90.vtx
    |   |   44_trigger.mdl
    |   |   44_trigger.sw.vtx
    |   |   44_trigger.vvd
    |   |   l14_trigger.dx80.vtx
    |   |   l14_trigger.dx90.vtx
    |   |   l14_trigger.mdl
    |   |   l14_trigger.sw.vtx
    |   |   l14_trigger.vvd
    |   |   l24_trigger.dx80.vtx
    |   |   l24_trigger.dx90.vtx
    |   |   l24_trigger.mdl
    |   |   l24_trigger.sw.vtx
    |   |   l24_trigger.vvd
    |   |   r14_trigger.dx80.vtx
    |   |   r14_trigger.dx90.vtx
    |   |   r14_trigger.mdl
    |   |   r14_trigger.sw.vtx
    |   |   r14_trigger.vvd
    |   |   r24_trigger.dx80.vtx
    |   |   r24_trigger.dx90.vtx
    |   |   r24_trigger.mdl
    |   |   r24_trigger.sw.vtx
    |   |   r24_trigger.vvd
    |   |   slider.dx80.vtx
    |   |   slider.dx90.vtx
    |   |   slider.mdl
    |   |   slider.phy
    |   |   slider.sw.vtx
    |   |   slider.vvd
    |   |   slider_16.dx80.vtx
    |   |   slider_16.dx90.vtx
    |   |   slider_16.mdl
    |   |   slider_16.phy
    |   |   slider_16.sw.vtx
    |   |   slider_16.vvd
    |   |   slider_24.dx80.vtx
    |   |   slider_24.dx90.vtx
    |   |   slider_24.mdl
    |   |   slider_24.phy
    |   |   slider_24.sw.vtx
    |   |   slider_24.vvd
    |   |   slider_32.dx80.vtx
    |   |   slider_32.dx90.vtx
    |   |   slider_32.mdl
    |   |   slider_32.phy
    |   |   slider_32.sw.vtx
    |   |   slider_32.vvd
    |   |   slider_8.dx80.vtx
    |   |   slider_8.dx90.vtx
    |   |   slider_8.mdl
    |   |   slider_8.phy
    |   |   slider_8.sw.vtx
    |   |   slider_8.vvd
    |   |   
    |   +---04
    |   |       drawbridge.dx80.vtx
    |   |       drawbridge.dx90.vtx
    |   |       drawbridge.mdl
    |   |       drawbridge.phy
    |   |       drawbridge.sw.vtx
    |   |       drawbridge.vvd
    |   |       drawbridgebase.dx80.vtx
    |   |       drawbridgebase.dx90.vtx
    |   |       drawbridgebase.mdl
    |   |       drawbridgebase.phy
    |   |       drawbridgebase.sw.vtx
    |   |       drawbridgebase.vvd
    |   |       rsg_1024.dx80.vtx
    |   |       rsg_1024.dx90.vtx
    |   |       rsg_1024.mdl
    |   |       rsg_1024.phy
    |   |       rsg_1024.sw.vtx
    |   |       rsg_1024.vvd
    |   |       sleeper.dx80.vtx
    |   |       sleeper.dx90.vtx
    |   |       sleeper.mdl
    |   |       sleeper.sw.vtx
    |   |       sleeper.vvd
    |   |       sleeperh.dx80.vtx
    |   |       sleeperh.dx90.vtx
    |   |       sleeperh.mdl
    |   |       sleeperh.sw.vtx
    |   |       sleeperh.vvd
    |   |       swl.dx80.vtx
    |   |       swl.dx90.vtx
    |   |       swl.mdl
    |   |       swl.sw.vtx
    |   |       swl.vvd
    |   |       swr.dx80.vtx
    |   |       swr.dx90.vtx
    |   |       swr.mdl
    |   |       swr.sw.vtx
    |   |       swr.vvd
    |   |       trackend.dx80.vtx
    |   |       trackend.dx90.vtx
    |   |       trackend.mdl
    |   |       trackend.phy
    |   |       trackend.sw.vtx
    |   |       trackend.vvd
    |   |       x90x.dx80.vtx
    |   |       x90x.dx90.vtx
    |   |       x90x.mdl
    |   |       x90x.phy
    |   |       x90x.sw.vtx
    |   |       x90x.vvd
    |   |       x90y.dx80.vtx
    |   |       x90y.dx90.vtx
    |   |       x90y.mdl
    |   |       x90y.phy
    |   |       x90y.sw.vtx
    |   |       x90y.vvd
    |   |       
    |   +---44
    |   |       sleeper.dx80.vtx
    |   |       sleeper.dx90.vtx
    |   |       sleeper.mdl
    |   |       sleeper.sw.vtx
    |   |       sleeper.vvd
    |   |       sleeperh.dx80.vtx
    |   |       sleeperh.dx90.vtx
    |   |       sleeperh.mdl
    |   |       sleeperh.sw.vtx
    |   |       sleeperh.vvd
    |   |       trackend.dx80.vtx
    |   |       trackend.dx90.vtx
    |   |       trackend.mdl
    |   |       trackend.phy
    |   |       trackend.sw.vtx
    |   |       trackend.vvd
    |   |       
    |   +---l14
    |   |       115.dx80.vtx
    |   |       115.dx90.vtx
    |   |       115.mdl
    |   |       115.phy
    |   |       115.sw.vtx
    |   |       115.vvd
    |   |       sleeperh.dx80.vtx
    |   |       sleeperh.dx90.vtx
    |   |       sleeperh.mdl
    |   |       sleeperh.sw.vtx
    |   |       sleeperh.vvd
    |   |       swl.dx80.vtx
    |   |       swl.dx90.vtx
    |   |       swl.mdl
    |   |       swl.sw.vtx
    |   |       swl.vvd
    |   |       swr.dx80.vtx
    |   |       swr.dx90.vtx
    |   |       swr.mdl
    |   |       swr.sw.vtx
    |   |       swr.vvd
    |   |       trackend.dx80.vtx
    |   |       trackend.dx90.vtx
    |   |       trackend.mdl
    |   |       trackend.phy
    |   |       trackend.sw.vtx
    |   |       trackend.vvd
    |   |       
    |   +---l24
    |   |       sleeper.dx80.vtx
    |   |       sleeper.dx90.vtx
    |   |       sleeper.mdl
    |   |       sleeper.sw.vtx
    |   |       sleeper.vvd
    |   |       sleeperh.dx80.vtx
    |   |       sleeperh.dx90.vtx
    |   |       sleeperh.mdl
    |   |       sleeperh.sw.vtx
    |   |       sleeperh.vvd
